<RecentFiles>
  <RecentFiles>
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:GeneratorResult.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Extensions/f:TypeExtensionTests.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Extensions/f:TypeExtensions.cs" caret="0" fromTop="0" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Extensions/f:MethodInfoExtensions.cs" caret="550" fromTop="15" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:IAdvice.cs" caret="327" fromTop="8" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:EmptyAdvice.cs" caret="331" fromTop="12" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:Guard.cs" caret="1025" fromTop="27" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:AppliedAdvice.cs" caret="355" fromTop="13" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Advices/f:EmptyAdviceTest.cs" caret="636" fromTop="25" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Advices/f:LazyAdvice.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:TestAdvice.cs" caret="154" fromTop="5" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/f:ProxyFactoryTests.cs" caret="2298" fromTop="30" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:TestClass.cs" caret="0" fromTop="0" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:TestAdvisorConfiguration.cs" caret="293" fromTop="10" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:ChainedInvocation.cs" caret="1513" fromTop="27" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:AdvisorsConfiguration.cs" caret="2780" fromTop="20" />
    <File id="8CFCB8AC-1E01-4F52-9C1F-D1B968C15AEF/f:UnityAdvisorConfiguration.cs" caret="139" fromTop="6" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/f:GuardTest.cs" caret="588" fromTop="17" />
    <File id="8CFCB8AC-1E01-4F52-9C1F-D1B968C15AEF/f:AOPEnabledUnityContainer.cs" caret="3208" fromTop="16" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Pointcuts/f:AlwaysApplyAdvice.cs" caret="50" fromTop="2" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:WrappedAutofacContainer.cs" caret="0" fromTop="0" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:IAOPAutofacContainer.cs" caret="0" fromTop="0" />
    <File id="8AFA07E2-EF6B-4FEE-A29C-2C4FC1B170BE/f:AutofacContainerExtensions.cs" caret="568" fromTop="14" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Generator/f:ProxyGenerator.cs" caret="1485" fromTop="21" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/f:ProxyFactory.cs" caret="1741" fromTop="35" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:TestObjects/f:ITestInterfaceExtended.cs" caret="121" fromTop="4" />
    <File id="D44354E1-75B7-4EE9-A9BE-FF428D723CCC/d:Generator/f:ProxyGeneratorTest.cs" caret="880" fromTop="24" />
    <File id="E7D03877-CAA4-4BBC-9B94-C22D4E30A55A/d:Invocation/f:IInvocation.cs" caret="354" fromTop="13" />
